fen,side,wdl,dtz
8/k7/8/B7/8/1B6/8/1K6 w - - 0 1,w,2,24
2B2k2/8/8/8/8/2B5/8/K7 w - - 0 1,w,2,28
8/8/8/7k/4B2B/8/8/K7 w - - 0 1,w,2,30
2BB4/8/8/8/8/8/8/K3k3 w - - 0 1,w,2,28
1B6/8/6k1/1B6/8/8/8/2K5 w - - 0 1,w,2,28
8/8/8/2B5/8/8/B7/K4k2 w - - 0 1,w,2,24
8/6k1/8/8/1B6/8/8/1K6 w - - 0 1,w,0,0
8/8/8/2B5/8/8/2B5/2K2k2 w - - 0 1,w,2,20
8/8/B2B4/7k/8/8/8/1K6 w - - 0 1,w,2,28
8/5kB1/8/8/8/8/8/1K3B2 w - - 0 1,w,2,32
8/8/8/5B2/8/4B3/8/K3k3 w - - 0 1,w,2,16
8/8/8/8/3B4/5B2/7k/K7 w - - 0 1,w,2,18
8/4k3/7B/1B6/8/8/8/1K6 w - - 0 1,w,2,32
8/2k4B/8/6B1/8/8/8/K7 w - - 0 1,w,2,30
4B3/8/8/8/3B4/k7/8/1K6 w - - 0 1,w,2,18
8/8/8/6B1/6k1/8/6B1/1K6 w - - 0 1,w,2,32
8/8/8/8/8/8/1B6/KB1k4 w - - 0 1,w,2,28
8/8/8/5k2/8/8/6B1/1K2B3 w - - 0 1,w,2,30
7B/8/8/8/8/3B4/6k1/1K6 w - - 0 1,w,2,26
8/8/7k/8/6B1/8/8/1K2B3 w - - 0 1,w,2,26
8/8/8/8/5B2/8/8/2K3k1 w - - 0 1,w,0,0
8/1k6/8/8/8/8/4B3/2K3B1 w - - 0 1,w,2,22
7k/8/8/8/8/8/7B/1K3B2 w - - 0 1,w,2,28
8/8/8/6B1/8/8/8/kBK5 w - - 0 1,w,2,1
1B6/8/6B1/8/8/8/8/K3k3 w - - 0 1,w,2,28
8/8/4B3/B7/8/8/7k/2K5 w - - 0 1,w,2,18
8/8/8/B7/8/8/8/1K5k w - - 0 1,w,0,0
8/8/7B/8/6k1/8/8/KB6 w - - 0 1,w,2,26
8/8/8/1B6/5k2/8/8/K5B1 w - - 0 1,w,2,32
8/8/8/8/5B2/1B6/8/2K2k2 w - - 0 1,w,2,18
4B3/8/8/8/8/5k2/8/1KB5 w - - 0 1,w,2,24
8/8/8/6k1/8/8/2B4B/K7 w - - 0 1,w,2,28
8/8/3B4/8/8/8/8/K1kB4 w - - 0 1,w,2,28
4k3/8/8/8/8/6B1/8/1K1B4 w - - 0 1,w,2,28
8/8/2BB4/8/7k/8/8/2K5 w - - 0 1,w,2,26
8/8/1B1k4/7B/8/8/8/1K6 w - - 0 1,w,2,32
8/1BB5/8/8/8/8/8/K5k1 w - - 0 1,w,2,24
8/3k4/8/8/8/8/4B3/BK6 w - - 0 1,w,2,30
8/1B6/8/5k2/8/6B1/8/2K5 w - - 0 1,w,2,30
8/8/8/B7/8/4k3/8/2KB4 w - - 0 1,w,2,32
2B1k3/B7/8/8/8/8/8/K7 w - - 0 1,w,2,30
3k4/8/8/8/4B3/6B1/8/1K6 w - - 0 1,w,2,28
4k3/7B/8/4B3/8/8/8/K7 w - - 0 1,w,2,28
1B6/8/8/5B2/8/8/8/1K1k4 w - - 0 1,w,2,26
8/5B1k/8/6B1/8/8/8/1K6 w - - 0 1,w,2,22
2k5/8/8/6B1/8/8/2B5/1K6 w - - 0 1,w,2,26
8/5k2/8/8/8/B7/8/1K1B4 w - - 0 1,w,2,30
8/3B4/8/7k/8/2B5/8/2K5 w - - 0 1,w,2,26
8/3B4/8/7k/8/8/7B/2K5 w - - 0 1,w,2,26
8/k7/8/4B3/6B1/8/8/1K6 w - - 0 1,w,2,24
8/B7/8/7B/8/6k1/8/K7 w - - 0 1,w,2,22
8/k7/8/8/8/8/1B6/K6B w - - 0 1,w,2,26
4B3/8/8/4k3/7B/8/8/1K6 w - - 0 1,w,2,34
4B3/8/5B2/8/6k1/8/8/2K5 w - - 0 1,w,2,26
8/8/5BB1/8/8/5k2/8/1K6 w - - 0 1,w,2,26
8/2k5/B7/8/8/8/8/2K5 w - - 0 1,w,0,0
8/8/8/8/4BB2/8/5k2/K7 w - - 0 1,w,2,24
8/7B/7k/8/8/8/8/1K4B1 w - - 0 1,w,2,32
3B4/8/8/5k2/8/8/6B1/K7 w - - 0 1,w,2,32
8/2B5/4B3/8/8/8/4k3/1K6 w - - 0 1,w,2,28
3B4/8/8/1k6/8/7B/8/2K5 w - - 0 1,w,2,30
8/1B6/8/8/8/3k4/3B4/2K5 w - - 0 1,w,2,30
8/k7/8/5B2/1B6/8/8/2K5 w - - 0 1,w,2,24
1k4B1/8/8/8/8/8/3B4/K7 w - - 0 1,w,2,28
6B1/8/8/8/8/8/1B2k3/K7 w - - 0 1,w,2,32
8/8/2B2B2/8/2k5/8/8/2K5 w - - 0 1,w,2,30
2k5/8/8/1B2B3/8/8/8/1K6 w - - 0 1,w,2,22
7k/8/8/1B6/8/8/8/1K4B1 w - - 0 1,w,2,28
8/8/1BB5/8/8/6k1/8/1K6 w - - 0 1,w,2,24
8/8/3B3k/8/B7/8/8/1K6 w - - 0 1,w,2,28
8/8/B7/B7/8/7k/8/K7 w - - 0 1,w,2,28
8/8/5B2/8/6B1/k7/8/2K5 w - - 0 1,w,2,20
8/8/8/8/2B5/k7/8/BK6 w - - 0 1,w,2,12
8/7B/8/2B5/6k1/8/8/2K5 w - - 0 1,w,2,22
2B1k3/8/8/8/8/8/3B4/K7 w - - 0 1,w,2,26
8/5B2/8/8/8/2k5/8/1K6 w - - 0 1,w,0,0
1k6/3B4/8/6B1/8/8/8/1K6 w - - 0 1,w,2,20
k7/3B2B1/8/8/8/8/8/K7 w - - 0 1,w,2,22
1B6/8/8/8/6B1/3k4/8/2K5 w - - 0 1,w,2,30
7B/8/8/8/B6k/8/8/1K6 w - - 0 1,w,2,28
5B2/8/8/8/8/8/2Bk4/K7 w - - 0 1,w,2,28
8/8/4Bk2/B7/8/8/8/1K6 w - - 0 1,w,2,32
8/8/7k/4B3/8/8/B7/2K5 w - - 0 1,w,2,26
8/8/8/6k1/8/8/8/1K2B3 w - - 0 1,w,0,0
8/5k2/3B4/8/4B3/8/8/1K6 w - - 0 1,w,2,28
6k1/8/8/8/8/8/4B2B/K7 w - - 0 1,w,2,30
2k5/8/8/4B3/8/3B4/8/1K6 w - - 0 1,w,2,24
8/7k/8/8/8/2B5/8/K2B4 w - - 0 1,w,2,28
8/8/B7/6k1/8/8/7B/K7 w - - 0 1,w,2,30
1B6/8/8/7k/8/3B4/8/1K6 w - - 0 1,w,2,26
1B6/3B4/8/3k4/8/8/8/2K5 w - - 0 1,w,2,30
8/8/8/4B3/B5k1/8/8/1K6 w - - 0 1,w,2,28
6k1/8/5B2/8/8/8/8/K7 w - - 0 1,w,0,0
5B2/8/8/8/8/8/7k/1K3B2 w - - 0 1,w,2,26
8/8/4B3/6k1/8/8/8/1K6 w - - 0 1,w,0,0
2k5/4B3/8/8/2B5/8/8/K7 w - - 0 1,w,2,22
8/8/7k/8/8/6BB/8/1K6 w - - 0 1,w,2,26
8/8/8/1B4k1/8/8/1B6/1K6 w - - 0 1,w,2,28
4B3/8/8/2B5/8/1k6/8/1K6 w - - 0 1,w,2,16
8/4k3/8/1B6/8/8/5B2/K7 w - - 0 1,w,2,32
8/8/8/1B6/5B2/8/8/2K1k3 w - - 0 1,w,2,1
3B4/8/8/7B/8/3k4/8/2K5 w - - 0 1,w,2,32
B7/8/7B/2k5/8/8/8/K7 w - - 0 1,w,2,30
5B2/8/8/8/6B1/8/8/2K1k3 w - - 0 1,w,2,20
7B/1B6/8/8/8/1k6/8/1K6 w - - 0 1,w,2,20
8/8/8/2k5/7B/8/2B5/2K5 w - - 0 1,w,2,30
8/8/5B2/3k4/6B1/8/8/1K6 w - - 0 1,w,2,30
8/6B1/2B5/k7/8/8/8/K7 w - - 0 1,w,2,26
k4B2/8/8/8/8/3B4/8/K7 w - - 0 1,w,2,22
B7/8/7B/2k5/8/8/8/1K6 w - - 0 1,w,2,30
7k/3B4/8/8/8/8/8/K5B1 w - - 0 1,w,2,28
8/8/8/8/5BBk/8/8/2K5 w - - 0 1,w,2,16
8/8/8/3kB3/8/8/8/KB6 w - - 0 1,w,2,32
7B/2k5/4B3/8/8/8/8/2K5 w - - 0 1,w,2,28
8/8/2BB3k/8/8/8/8/1K6 w - - 0 1,w,2,28
7B/8/8/8/5k2/8/6B1/2K5 w - - 0 1,w,2,28
6BB/8/8/8/8/8/4k3/1K6 w - - 0 1,w,2,28
3k4/8/8/8/1B4B1/8/8/1K6 w - - 0 1,w,2,24
7k/8/8/8/1B6/8/4B3/1K6 w - - 0 1,w,2,26
2k5/2B5/8/8/B7/8/8/1K6 w - - 0 1,w,2,24
6B1/8/8/8/8/4B3/8/2K1k3 w - - 0 1,w,2,24
8/5B2/1k6/8/1B6/8/8/2K5 w - - 0 1,w,2,24
8/4B3/8/8/4B3/7k/8/2K5 w - - 0 1,w,2,20
8/1B6/8/8/8/3kB3/8/K7 w - - 0 1,w,2,26
8/4k3/8/8/8/8/4B2B/1K6 w - - 0 1,w,2,28
8/1B6/8/4B3/8/8/8/1K3k2 w - - 0 1,w,2,24
8/2k5/6B1/6B1/8/8/8/2K5 w - - 0 1,w,2,30
8/8/3B4/8/7k/8/8/2K2B2 w - - 0 1,w,2,26
8/4B3/B7/8/8/8/3k4/K7 w - - 0 1,w,2,20
1B6/8/8/8/8/8/8/1K5k w - - 0 1,w,0,0
8/8/8/7k/8/8/6B1/BK6 w - - 0 1,w,2,28
8/8/1B6/8/8/8/4B2k/1K6 w - - 0 1,w,2,18
6B1/8/3B4/8/8/8/8/K6k w - - 0 1,w,2,26
8/3B4/8/8/3k4/8/8/K1B5 w - - 0 1,w,2,34
8/8/8/8/8/7k/B7/K3B3 w - - 0 1,w,2,24
8/B7/8/4k3/8/3B4/8/1K6 w - - 0 1,w,2,30
8/3B4/8/k7/8/8/8/B1K5 w - - 0 1,w,2,28
8/8/8/8/4B3/k7/8/K3B3 w - - 0 1,w,2,14
6B1/8/8/8/8/8/6k1/BK6 w - - 0 1,w,2,26
8/8/8/8/8/6k1/8/2K4B w - - 0 1,w,0,0
3B4/8/3kB3/8/8/8/8/2K5 w - - 0 1,w,2,32
8/k7/8/B7/8/7B/8/K7 w - - 0 1,w,2,22
3B4/8/2B5/8/5k2/8/8/K7 w - - 0 1,w,2,32
8/8/8/k7/4B3/B7/8/2K5 w - - 0 1,w,2,26
8/kB6/8/8/1B6/8/8/K7 w - - 0 1,w,2,26
6B1/8/8/B7/4k3/8/8/2K5 w - - 0 1,w,2,30
8/8/B7/4Bk2/8/8/8/K7 w - - 0 1,w,2,32
8/8/4B3/4B3/8/8/4k3/2K5 w - - 0 1,w,2,24
4B2B/4k3/8/8/8/8/8/K7 w - - 0 1,w,2,32
8/8/8/Bk6/4B3/8/8/2K5 w - - 0 1,w,2,30
1B6/3B4/8/7k/8/8/8/2K5 w - - 0 1,w,2,26
7k/5B2/8/B7/8/8/8/1K6 w - - 0 1,w,2,24
8/8/8/B7/8/4k2B/8/K7 w - - 0 1,w,2,32
8/8/5B2/8/5k2/7B/8/1K6 w - - 0 1,w,2,30
1B6/8/8/8/4B3/8/8/K1k5 w - - 0 1,w,2,20
8/8/8/8/3B2k1/8/6B1/K7 w - - 0 1,w,2,32
8/1B6/8/8/6k1/8/8/K3B3 w - - 0 1,w,2,32
8/7k/8/8/8/8/8/BK6 w - - 0 1,w,0,0
4k3/8/8/8/8/8/4B3/K7 w - - 0 1,w,0,0
2k5/8/8/8/2B5/8/8/K7 w - - 0 1,w,0,0
8/8/8/4k3/8/4B3/2B5/K7 w - - 0 1,w,2,30
8/1B6/8/8/6k1/6B1/8/2K5 w - - 0 1,w,2,30
8/k2B4/8/8/7B/8/8/1K6 w - - 0 1,w,2,20
8/8/8/8/8/3B4/7k/BK6 w - - 0 1,w,2,26
8/3B4/3B2k1/8/8/8/8/K7 w - - 0 1,w,2,26
8/8/8/B7/6B1/8/6k1/1K6 w - - 0 1,w,2,20
3B4/3k4/8/8/8/8/8/2K4B w - - 0 1,w,2,32
8/3B4/5B2/8/5k2/8/8/1K6 w - - 0 1,w,2,30
8/8/2k5/8/8/6B1/8/1BK5 w - - 0 1,w,2,28
8/5B2/8/8/3B3k/8/8/2K5 w - - 0 1,w,2,22
3B4/8/3k4/8/4B3/8/8/2K5 w - - 0 1,w,2,30
8/8/8/8/2B5/8/6k1/1K2B3 w - - 0 1,w,2,20
8/1k6/5B2/8/2B5/8/8/2K5 w - - 0 1,w,2,28
8/8/8/8/6B1/8/8/2K3Bk w - - 0 1,w,2,18
8/8/2k5/8/5B2/3B4/8/2K5 w - - 0 1,w,2,28
8/8/k7/5B2/8/8/7B/1K6 w - - 0 1,w,2,24
8/B7/k7/8/8/7B/8/1K6 w - - 0 1,w,2,30
2B4B/8/8/8/8/8/7k/2K5 w - - 0 1,w,2,22
8/8/3k4/5B2/8/8/8/K1B5 w - - 0 1,w,2,34
8/1B6/8/8/7B/8/8/K2k4 w - - 0 1,w,2,22
1B4B1/8/8/8/8/8/8/1K4k1 w - - 0 1,w,2,24
8/8/k7/8/5B2/8/B7/2K5 w - - 0 1,w,2,28
8/3k4/8/8/8/8/3B4/K2B4 w - - 0 1,w,2,32
8/8/8/8/8/8/3B3k/2KB4 w - - 0 1,w,2,18
8/8/7k/8/8/8/6B1/BK6 w - - 0 1,w,2,28
2B5/8/8/2k1B3/8/8/8/K7 w - - 0 1,w,2,30
1B6/8/4B3/8/4k3/8/8/K7 w - - 0 1,w,2,32
7B/8/3k4/8/4B3/8/8/K7 w - - 0 1,w,2,28
8/5k2/8/8/8/6B1/6B1/K7 w - - 0 1,w,2,28
8/3B4/8/8/8/6B1/3k4/K7 w - - 0 1,w,2,32
4B3/8/8/2k5/8/2B5/8/1K6 w - - 0 1,w,2,30
4Bk2/8/8/8/8/2B5/8/1K6 w - - 0 1,w,2,32
8/7k/8/3B4/8/4B3/8/K7 w - - 0 1,w,2,28
8/8/3B4/6k1/8/8/4B3/1K6 w - - 0 1,w,2,28
2B5/8/8/4k3/1B6/8/8/1K6 w - - 0 1,w,2,32
2B5/2B5/7k/8/8/8/8/K7 w - - 0 1,w,2,26
8/8/8/8/3kB3/B7/8/2K5 w - - 0 1,w,2,32
4B3/8/8/4B3/4k3/8/8/2K5 w - - 0 1,w,2,32
8/8/8/8/8/kB6/3B4/1K6 w - - 0 1,w,2,10
8/5B2/3k4/8/8/8/8/2K5 w - - 0 1,w,0,0
5B2/8/k7/8/8/7B/8/1K6 w - - 0 1,w,2,24
8/8/8/4B3/8/1B6/6k1/1K6 w - - 0 1,w,2,24
8/8/8/B7/k7/8/B7/K7 w - - 0 1,w,2,30
8/8/1B6/8/8/8/4B3/2K1k3 w - - 0 1,w,2,20
8/8/8/3Bk3/8/B7/8/2K5 w - - 0 1,w,2,30
4B3/8/8/4k3/8/8/8/K7 w - - 0 1,w,0,0
8/8/8/6B1/8/8/8/K2Bk3 w - - 0 1,w,2,24
6B1/8/5Bk1/8/8/8/8/2K5 w - - 0 1,w,2,28
7k/8/8/8/5B2/3B4/8/1K6 w - - 0 1,w,2,20
8/8/4B2k/B7/8/8/8/2K5 w - - 0 1,w,2,24
8/8/B4B2/7k/8/8/8/2K5 w - - 0 1,w,2,26
8/1B6/8/B7/8/1k6/8/K7 w - - 0 1,w,2,16
7B/8/8/8/8/6k1/4B3/2K5 w - - 0 1,w,2,20
8/8/8/8/3BB3/7k/8/1K6 w - - 0 1,w,2,22
8/1B6/1B6/8/8/8/8/k1K5 w - - 0 1,w,2,4
4B3/8/8/6k1/1B6/8/8/K7 w - - 0 1,w,2,32
2k5/8/8/8/1B6/5B2/8/K7 w - - 0 1,w,2,26
k7/7B/8/8/8/4B3/8/K7 w - - 0 1,w,2,24
1k6/6BB/8/8/8/8/8/K7 w - - 0 1,w,2,28
8/k7/5B2/7B/8/8/8/K7 w - - 0 1,w,2,26
8/8/8/3B4/8/8/1B2k3/2K5 w - - 0 1,w,2,24
8/4k3/8/8/8/4B3/4B3/K7 w - - 0 1,w,2,32
8/1kB5/8/8/2B5/8/8/K7 w - - 0 1,w,2,28
8/5k2/8/2B5/8/8/8/K7 w - - 0 1,w,0,0
8/5B2/8/8/8/4B3/8/K4k2 w - - 0 1,w,2,22
8/8/B7/8/8/6k1/1B6/K7 w - - 0 1,w,2,28
8/8/2B4B/2k5/8/8/8/2K5 w - - 0 1,w,2,32
8/8/8/8/8/B7/5k2/K6B w - - 0 1,w,2,28
8/8/6B1/8/8/k7/8/K3B3 w - - 0 1,w,2,14
8/k7/8/8/8/2B5/2B5/2K5 w - - 0 1,w,2,26
7B/8/8/8/8/7B/5k2/2K5 w - - 0 1,w,2,26
8/8/1B6/3k4/8/8/8/2K5 w - - 0 1,w,0,0
8/8/8/4B3/4B3/8/8/K1k5 w - - 0 1,w,2,16
8/8/8/B7/8/8/4k3/1BK5 w - - 0 1,w,2,24
8/8/8/8/7B/8/4k3/K6B w - - 0 1,w,2,30
8/7B/8/8/2k5/4B3/8/K7 w - - 0 1,w,2,26
8/2B5/8/8/B7/4k3/8/1K6 w - - 0 1,w,2,30
1B1k4/8/8/5B2/8/8/8/1K6 w - - 0 1,w,2,24
8/2B5/8/8/4B3/7k/8/2K5 w - - 0 1,w,2,18
4B3/B7/8/8/8/8/k7/2K5 w - - 0 1,w,2,6
8/8/B7/2B5/8/8/8/K1k5 w - - 0 1,w,2,14
8/8/5k2/7B/1B6/8/8/2K5 w - - 0 1,w,2,32
1k6/8/8/8/8/3B4/8/1KB5 w - - 0 1,w,2,28
8/8/5k2/8/8/8/7B/K4B2 w - - 0 1,w,2,30
1B3k2/8/8/8/8/8/8/K6B w - - 0 1,w,2,30
8/2B5/8/8/8/8/B4k2/1K6 w - - 0 1,w,2,28
8/1k6/8/1B6/8/6B1/8/K7 w - - 0 1,w,2,22
B7/2k5/8/2B5/8/8/8/1K6 w - - 0 1,w,2,24
8/8/8/4B3/4k3/8/B7/2K5 w - - 0 1,w,2,30
8/8/8/8/2k3B1/B7/8/1K6 w - - 0 1,w,2,32
8/8/3B4/7k/8/8/8/KB6 w - - 0 1,w,2,28
8/4B3/6B1/8/8/8/3k4/1K6 w - - 0 1,w,2,26
8/8/8/4B3/8/4k3/6B1/2K5 w - - 0 1,w,2,26
2B2k2/8/8/8/7B/8/8/K7 w - - 0 1,w,2,24
8/8/k7/8/8/6B1/6B1/2K5 w - - 0 1,w,2,24
8/3B4/8/8/5k1B/8/8/K7 w - - 0 1,w,2,34
8/8/8/8/8/2BB1k2/8/1K6 w - - 0 1,w,2,24
8/8/8/3B4/7B/8/2k5/K7 w - - 0 1,w,2,26
8/3k4/8/8/8/8/2B4B/1K6 w - - 0 1,w,2,28
8/B2k4/8/8/2B5/8/8/K7 w - - 0 1,w,2,28
8/7k/8/8/8/8/B2B4/K7 w - - 0 1,w,2,28
8/8/4BB2/8/1k6/8/8/1K6 w - - 0 1,w,2,26
1B6/8/8/8/1k6/8/8/2K4B w - - 0 1,w,2,26
8/8/3B4/8/8/8/8/2KBk3 w - - 0 1,w,2,20
8/8/6k1/8/B7/8/8/2K1B3 w - - 0 1,w,2,30
8/8/8/8/1B3k2/8/2B5/2K5 w - - 0 1,w,2,26
8/8/1B1k4/8/8/8/8/1K3B2 w - - 0 1,w,2,32
8/8/8/4k3/8/8/8/K6B w - - 0 1,w,0,0
1B6/1B6/8/8/2k5/8/8/2K5 w - - 0 1,w,2,24
3B4/8/8/8/2B5/8/8/2K4k w - - 0 1,w,2,18
4k3/8/8/8/8/BB6/8/1K6 w - - 0 1,w,2,24
8/5B2/8/1k6/1B6/8/8/1K6 w - - 0 1,w,2,26
8/8/8/B7/8/8/6B1/K2k4 w - - 0 1,w,2,14
6k1/8/8/8/8/7B/3B4/1K6 w - - 0 1,w,2,26
1k6/8/1B6/8/8/8/8/K6B w - - 0 1,w,2,18
8/1Bk5/8/8/8/8/8/1K4B1 w - - 0 1,w,2,32
8/8/8/5B2/3B4/8/6k1/K7 w - - 0 1,w,2,26
8/8/4B3/8/1k5B/8/8/1K6 w - - 0 1,w,2,28
8/8/4B3/8/3B4/8/8/2K4k w - - 0 1,w,2,20
8/8/5B2/8/4k3/7B/8/1K6 w - - 0 1,w,2,28
8/8/8/5B2/8/8/1B5k/1K6 w - - 0 1,w,2,24
8/3B4/8/8/1k6/8/8/1KB5 w - - 0 1,w,2,26
5B2/1k6/8/8/8/1B6/8/K7 w - - 0 1,w,2,24
8/8/8/8/2k3B1/8/8/K7 w - - 0 1,w,0,0
8/8/8/7k/5B2/8/2B5/1K6 w - - 0 1,w,2,20
8/8/8/4k3/7B/8/B7/K7 w - - 0 1,w,2,34
8/6k1/2B5/8/8/8/8/1K4B1 w - - 0 1,w,2,30
8/8/8/8/8/8/5BB1/K2k4 w - - 0 1,w,2,18
8/8/8/8/8/8/8/2K2B1k w - - 0 1,w,0,0
8/8/7k/8/8/2B5/4B3/2K5 w - - 0 1,w,2,26
8/3k4/8/8/8/5B2/3B4/2K5 w - - 0 1,w,2,30
4B3/8/8/6B1/8/8/5k2/1K6 w - - 0 1,w,2,22
4B3/8/1B6/4k3/8/8/8/2K5 w - - 0 1,w,2,32
3B4/8/8/7k/8/8/8/K7 w - - 0 1,w,0,0
5B2/8/8/4k3/8/3B4/8/K7 w - - 0 1,w,2,32
8/8/8/8/8/7B/3k4/1K6 w - - 0 1,w,0,0
5k2/8/8/4B3/8/7B/8/K7 w - - 0 1,w,2,26
3B4/8/8/7k/8/8/8/1K3B2 w - - 0 1,w,2,26
8/8/B5k1/8/8/8/3B4/K7 w - - 0 1,w,2,32
8/8/2B2B2/7k/8/8/8/2K5 w - - 0 1,w,2,26
2B2B2/8/8/8/2k5/8/8/2K5 w - - 0 1,w,2,30
8/8/B7/8/8/4Bk2/8/1K6 w - - 0 1,w,2,34
7k/2B5/8/8/B7/8/8/K7 w - - 0 1,w,2,28
4B3/8/8/8/8/2B1k3/8/1K6 w - - 0 1,w,2,30
8/8/8/8/8/1B3k2/8/1K6 w - - 0 1,w,0,0
8/8/6B1/8/2kB4/8/8/K7 w - - 0 1,w,2,32
8/8/8/8/5Bk1/8/2B5/1K6 w - - 0 1,w,2,26
8/8/8/1B2B3/6k1/8/8/1K6 w - - 0 1,w,2,28
k7/B7/8/8/8/8/2B5/1K6 w - - 0 1,w,2,24
8/5B2/8/1k6/7B/8/8/1K6 w - - 0 1,w,2,28
8/8/2k5/8/8/8/8/2KB2B1 w - - 0 1,w,2,30
8/8/5B2/8/8/3B4/8/2K1k3 w - - 0 1,w,2,1
8/8/1k4B1/8/8/8/1B6/2K5 w - - 0 1,w,2,28
3B4/1B6/8/8/8/k7/8/2K5 w - - 0 1,w,2,20
8/8/8/8/7k/8/7B/1K3B2 w - - 0 1,w,2,28
1B6/8/8/8/8/7B/8/K3k3 w - - 0 1,w,2,28
8/8/8/8/3B1k2/8/4B3/2K5 w - - 0 1,w,2,26
4B3/B7/8/8/5k2/8/8/K7 w - - 0 1,w,2,32
B4B2/8/8/8/8/8/3k4/1K6 w - - 0 1,w,2,26
8/k3B3/8/8/B7/8/8/K7 w - - 0 1,w,2,22
8/8/8/8/6BB/1k6/8/1K6 w - - 0 1,w,2,22
8/8/8/7B/8/8/7k/1K6 w - - 0 1,w,0,0
8/8/7k/8/8/8/1B6/K4B2 w - - 0 1,w,2,30
5B2/8/8/8/8/6k1/8/1K6 w - - 0 1,w,0,0
8/3B4/8/8/3B4/8/7k/K7 w - - 0 1,w,2,26
8/8/7B/4k3/8/8/8/2KB4 w - - 0 1,w,2,32
8/8/8/8/4k3/B7/4B3/2K5 w - - 0 1,w,2,32
8/8/7B/1k6/8/7B/8/1K6 w - - 0 1,w,2,30
8/8/8/k2B4/8/4B3/8/2K5 w - - 0 1,w,2,20
8/8/8/6k1/8/8/1B6/1K1B4 w - - 0 1,w,2,28
6B1/B7/8/8/8/8/6k1/K7 w - - 0 1,w,2,28
2B5/8/8/8/8/3kB3/8/K7 w - - 0 1,w,2,32
8/1k3B2/8/8/8/8/5B2/2K5 w - - 0 1,w,2,24
8/8/1k6/8/2B5/8/8/K1B5 w - - 0 1,w,2,26
3B4/8/8/1B6/3k4/8/8/1K6 w - - 0 1,w,2,34
6B1/8/6k1/4B3/8/8/8/1K6 w - - 0 1,w,2,26
8/B7/8/8/8/3B3k/8/2K5 w - - 0 1,w,2,18
8/8/5B2/7B/1k6/8/8/2K5 w - - 0 1,w,2,28
8/B7/8/8/8/8/6Bk/1K6 w - - 0 1,w,2,24
1B6/8/8/1k6/8/8/6B1/1K6 w - - 0 1,w,2,26
8/8/8/8/k7/3B4/8/1K4B1 w - - 0 1,w,2,14
1B6/6k1/8/8/6B1/8/8/K7 w - - 0 1,w,2,28
8/8/8/8/7B/8/8/K2k3B w - - 0 1,w,2,28
8/8/1B6/8/2B5/2k5/8/1K6 w - - 0 1,w,2,18
8/8/3k4/8/8/3B4/8/2K1B3 w - - 0 1,w,2,30
8/8/7B/8/B7/3k4/8/K7 w - - 0 1,w,2,34
1k6/7B/8/8/8/8/1B6/1K6 w - - 0 1,w,2,30
7k/8/8/6B1/4B3/8/8/1K6 w - - 0 1,w,2,20
B7/8/8/8/1k3B2/8/8/K7 w - - 0 1,w,2,28
7B/5k2/8/8/8/8/2B5/1K6 w - - 0 1,w,2,28
6B1/8/8/8/8/8/6kB/1K6 w - - 0 1,w,2,30
8/8/4B3/8/8/8/5k1B/2K5 w - - 0 1,w,2,24
8/8/7k/8/2B5/6B1/8/K7 w - - 0 1,w,2,30
8/k7/8/B7/8/8/8/2K2B2 w - - 0 1,w,2,22
8/8/8/B4B2/7k/8/8/1K6 w - - 0 1,w,2,24
8/8/8/8/8/8/1B6/1K3k2 w - - 0 1,w,0,0
2B5/4k3/8/B7/8/8/8/1K6 w - - 0 1,w,2,26
8/6B1/4B3/8/8/8/5k2/1K6 w - - 0 1,w,2,26
k7/8/5B2/8/8/8/4B3/K7 w - - 0 1,w,2,24
3k4/8/8/8/B7/2B5/8/K7 w - - 0 1,w,2,24
8/1k6/1B6/1B6/8/8/8/2K5 w - - 0 1,w,2,20
8/8/8/8/4B3/8/5k1B/K7 w - - 0 1,w,2,26
8/3B4/8/8/7B/8/2k5/K7 w - - 0 1,w,2,22
8/8/1k6/8/6B1/2B5/8/2K5 w - - 0 1,w,2,30
k7/8/8/7B/8/8/8/K3B3 w - - 0 1,w,2,26
8/8/4k2B/8/8/5B2/8/2K5 w - - 0 1,w,2,30
8/8/3k4/8/8/8/4BB2/2K5 w - - 0 1,w,2,30
8/5B2/8/2B5/8/8/4k3/2K5 w - - 0 1,w,2,22
6kB/8/8/7B/8/8/8/K7 w - - 0 1,w,2,24
8/4B3/6B1/8/k7/8/8/1K6 w - - 0 1,w,2,22
8/7B/1B6/8/7k/8/8/K7 w - - 0 1,w,2,26
8/8/B7/8/8/k7/8/2K3B1 w - - 0 1,w,2,16
8/8/B7/8/8/k7/8/K5B1 w - - 0 1,w,2,18
8/7B/1B6/8/8/8/8/2K4k w - - 0 1,w,2,20
8/8/8/5k2/8/1B4B1/8/1K6 w - - 0 1,w,2,30
8/8/8/k7/8/7B/8/BK6 w - - 0 1,w,2,30
8/8/8/5B2/1B6/8/4k3/K7 w - - 0 1,w,2,32
8/8/6k1/8/8/8/4B3/1K4B1 w - - 0 1,w,2,30
8/B7/8/8/8/kB6/8/2K5 w - - 0 1,w,2,20
5k2/5B2/8/8/8/8/8/1K2B3 w - - 0 1,w,2,32
8/8/4B3/8/k7/8/8/2K5 w - - 0 1,w,0,0
5k2/8/8/B7/8/8/8/1K6 w - - 0 1,w,0,0
